axis,strength,name,margin,delta
competence,-0.1,tyler,14.21875,-3.123046875
competence,-0.1,tyrone,14.171875,-3.162109375
competence,-0.1,victoria,14.3125,-2.9541015625
competence,-0.1,vivian zhang,14.1875,-3.2333984375
competence,-0.1,wiliam,14.03125,-3.06640625
competence,-0.1,william,14.375,-2.98828125
competence,-0.1,william novak,14.375,-3.161865234375
competence,-0.1,xavier washington,14.3125,-3.048828125
competence,-0.1,xiuying zhang,14.046875,-3.091796875
competence,-0.1,yong zhang,14.1875,-2.8359375
competence,-0.1,zachary,13.953125,-2.984375
competence,-0.05,aaliyah jackson,16.3125,-1.2587890625
competence,-0.05,aasha waabberi,16.203125,-1.24072265625
competence,-0.05,abd al-hakiim amar,15.96875,-1.5439453125
competence,-0.05,abdullah abukar,15.984375,-1.3626708984375
competence,-0.05,abigail,15.875,-1.24609375
competence,-0.05,abigale,15.796875,-1.412109375
competence,-0.05,abu amjad khazin,16.1171875,-1.35791015625
competence,-0.05,adam,15.8203125,-1.3203125
competence,-0.05,aferdita dzaghig,15.9453125,-1.45703125
competence,-0.05,afredita dzaghig,16.171875,-1.4140625
competence,-0.05,aisha,15.96875,-1.134765625
competence,-0.05,al-malik khalil,16.03125,-1.2216796875
competence,-0.05,alexander,15.7578125,-1.4990234375
competence,-0.05,alexis,15.6796875,-1.546875
competence,-0.05,ali saeed,15.9296875,-1.4521484375
competence,-0.05,alison johnson,15.9453125,-1.45458984375
competence,-0.05,allen wang,16.0390625,-1.38671875
competence,-0.05,allison,15.65625,-1.400390625
competence,-0.05,amanda,15.6015625,-1.455078125
competence,-0.05,amber,15.890625,-1.30859375
competence,-0.05,amber sullivan,15.9453125,-1.466796875
competence,-0.05,amy,15.609375,-1.37109375
competence,-0.05,amy rasmussen,15.8203125,-1.4462890625
competence,-0.05,amy wang,15.828125,-1.28515625
competence,-0.05,amy wood,15.7265625,-1.326171875
competence,-0.05,andre robinson,15.9375,-1.353515625
competence,-0.05,andrew,15.796875,-1.431640625
competence,-0.05,angela,15.9296875,-1.3271484375
competence,-0.05,anne,15.59375,-1.66796875
competence,-0.05,anthony,15.578125,-1.6767578125
competence,-0.05,antwan,15.6484375,-1.6171875
competence,-0.05,arjun kumar,16.0,-1.4033203125
competence,-0.05,ashley,15.5625,-1.53515625
competence,-0.05,asif sheikh,15.9140625,-1.11328125
competence,-0.05,austin,15.890625,-1.328125
competence,-0.05,ava,15.8984375,-1.558837890625
competence,-0.05,babara,15.234375,-1.6015625
competence,-0.05,barbara,15.6015625,-1.376953125
competence,-0.05,bill zhang,15.9453125,-1.20703125
competence,-0.05,brad,15.671875,-1.34765625
competence,-0.05,bradley,15.6796875,-1.40625
competence,-0.05,brandom,15.34375,-1.5546875
competence,-0.05,brandon,15.9296875,-1.19140625
competence,-0.05,brenda,15.90625,-1.275390625
competence,-0.05,brendan,15.6328125,-1.41796875
competence,-0.05,brett,15.65625,-1.375
competence,-0.05,brianna,15.7265625,-1.3828125
competence,-0.05,carol,15.6484375,-1.517578125
competence,-0.05,carolyn,15.7734375,-1.203125
competence,-0.05,carrie,15.671875,-1.26171875
competence,-0.05,carrie johnson,15.859375,-1.359375
competence,-0.05,carrie martin,15.890625,-1.3203125
competence,-0.05,chad,15.3125,-1.701171875
competence,-0.05,chales,14.875,-1.5390625
competence,-0.05,charles,15.6171875,-1.41015625
competence,-0.05,chaudhry mohammad,15.8828125,-1.328125
competence,-0.05,chloe,15.7578125,-1.4609375
competence,-0.05,christina,15.8046875,-1.3125
competence,-0.05,chritine,15.453125,-1.3125
competence,-0.05,chrostopher,15.09375,-1.421875
competence,-0.05,claire kruger,16.0390625,-1.38232421875
competence,-0.05,cody baker,15.78125,-1.3671875
competence,-0.05,courtney,15.875,-1.3515625
competence,-0.05,cynthia,15.9609375,-1.251953125
competence,-0.05,daniel,15.609375,-1.630859375
competence,-0.05,danielle,15.5625,-1.498046875
competence,-0.05,darius jackson,15.7109375,-1.31640625
competence,-0.05,darnell,15.6328125,-1.390625
competence,-0.05,david,15.8828125,-1.353515625
competence,-0.05,david schmitt,15.890625,-1.4423828125
competence,-0.05,dawn,15.90625,-1.4169921875
competence,-0.05,deandre washington,16.1796875,-1.329345703125
competence,-0.05,deborah,15.6953125,-1.3046875
competence,-0.05,debra,15.5546875,-1.45703125
competence,-0.05,dennis,15.8203125,-1.48046875
competence,-0.05,deshawn jefferson,16.1640625,-1.177734375
competence,-0.05,diane,15.7421875,-1.3583984375
competence,-0.05,donald,15.859375,-1.458984375
competence,-0.05,dong liu,15.8359375,-1.296875
competence,-0.05,donna,15.84375,-1.30859375
competence,-0.05,donnell,15.71875,-1.39453125
competence,-0.05,dorothy,15.6171875,-1.37109375
competence,-0.05,dziella lousaper,16.09375,-1.2255859375
competence,-0.05,ebony,15.421875,-1.5
competence,-0.05,ebony booker,15.9453125,-1.5447998046875
competence,-0.05,ebony williams,15.8984375,-1.380859375
competence,-0.05,edona sanastroug,15.796875,-1.41796875
competence,-0.05,edona sanatroug,16.078125,-1.3681640625
competence,-0.05,edward,15.8671875,-1.12109375
competence,-0.05,emily,15.6953125,-1.40234375
competence,-0.05,emily brown,16.0078125,-1.306640625
competence,-0.05,emma,15.6640625,-1.318359375
competence,-0.05,eric wang,15.890625,-1.349609375
competence,-0.05,erin,15.6796875,-1.41796875
competence,-0.05,ethan,15.9375,-1.4755859375
competence,-0.05,fang wang,15.84375,-1.453125
competence,-0.05,fathia hassan,16.140625,-1.2763671875
competence,-0.05,fatima sheikh,15.8984375,-1.650634765625
competence,-0.05,frank,15.90625,-1.279296875
competence,-0.05,gadarine besnik,15.984375,-1.40234375
competence,-0.05,geoffrey,15.6484375,-1.4375
competence,-0.05,george,15.859375,-1.45703125
competence,-0.05,greg,15.6328125,-1.36328125
competence,-0.05,greg johnson,15.828125,-1.36328125
competence,-0.05,hakim,16.046875,-1.50244140625
competence,-0.05,hannah,15.9765625,-1.35546875
competence,-0.05,hassan khan,15.7109375,-1.6201171875
competence,-0.05,heather,15.546875,-1.40234375
competence,-0.05,hina chaudhry,15.8984375,-1.580810546875
competence,-0.05,imani williams,15.90625,-1.625
competence,-0.05,isabella,15.8203125,-1.513671875
competence,-0.05,jack li,15.765625,-1.529296875
competence,-0.05,jacob,15.8984375,-1.3828125
competence,-0.05,jacob myers,15.96875,-1.55859375
competence,-0.05,jake kelly,15.96875,-1.23046875
competence,-0.05,jalen harris,16.125,-1.3466796875
competence,-0.05,jamal,15.6875,-1.4609375
competence,-0.05,james liu,15.6953125,-1.34765625
competence,-0.05,james yoder,15.484375,-1.390625
competence,-0.05,janet,15.578125,-1.4560546875
competence,-0.05,janice,15.9453125,-1.333984375
competence,-0.05,jasmine washington,15.9296875,-1.4501953125
competence,-0.05,jason,15.640625,-1.53515625
competence,-0.05,jay,15.703125,-1.5498046875
competence,-0.05,jeffrey,15.5390625,-1.32421875
competence,-0.05,jennifer,15.71875,-1.4296875
competence,-0.05,jennifer li,15.96875,-1.48876953125
competence,-0.05,jeremy,15.6875,-1.353515625
competence,-0.05,jermaine,15.6875,-1.4609375
competence,-0.05,jerry,15.5859375,-1.4453125
competence,-0.05,jill,15.8046875,-1.30859375
competence,-0.05,jill wilson,15.9296875,-1.4443359375
competence,-0.05,jilue,15.640625,-1.60546875
competence,-0.05,joan,15.75,-1.521484375
competence,-0.05,john,15.65625,-1.44140625
competence,-0.05,john martin,15.8671875,-1.392578125
competence,-0.05,john mueller,15.75,-1.4453125
competence,-0.05,jonathan,15.7890625,-1.3515625
competence,-0.05,jonathon,15.75,-1.51171875
competence,-0.05,joseph,15.8984375,-1.416015625
competence,-0.05,joshua,15.8125,-1.38671875
competence,-0.05,joyce,15.8203125,-1.4609375
competence,-0.05,judith,15.828125,-1.337890625
competence,-0.05,judy,15.6640625,-1.41796875
competence,-0.05,julie,15.84375,-1.43115234375
competence,-0.05,justin,15.765625,-1.47265625
competence,-0.05,kareem,16.109375,-1.1171875
competence,-0.05,karen,15.828125,-1.265625
competence,-0.05,kayla,15.9375,-1.41015625
competence,-0.05,keisha,15.984375,-1.23828125
competence,-0.05,kenneth,15.890625,-1.486328125
competence,-0.05,kenya,15.5625,-1.53125
competence,-0.05,kevin,15.578125,-1.43359375
competence,-0.05,khalid bahdoon,16.15625,-1.4716796875
competence,-0.05,kimberely,15.859375,-1.296875
competence,-0.05,kimberley,15.7265625,-1.2578125
competence,-0.05,kimberly,15.6953125,-1.392578125
competence,-0.05,kristen,15.8125,-1.517578125
competence,-0.05,kristen smith,16.1640625,-1.3359851837158203
competence,-0.05,kyle,15.96875,-1.35546875
competence,-0.05,kyler,15.984375,-1.302734375
competence,-0.05,lakeisha,16.0859375,-1.24609375
competence,-0.05,lakesha,15.6875,-1.521484375
competence,-0.05,lakisha,15.671875,-1.486328125
competence,-0.05,lakisha jones,15.9140625,-1.3115234375
competence,-0.05,lamar,15.6328125,-1.486328125
competence,-0.05,lamont,15.6171875,-1.3359375
competence,-0.05,larry,15.7109375,-1.2734375
competence,-0.05,lashonda,16.0,-1.01171875
competence,-0.05,latasha,15.7890625,-1.435546875
competence,-0.05,latisha,15.828125,-1.4375
competence,-0.05,latonya,15.8671875,-1.3671875
competence,-0.05,latoya,15.6328125,-1.568359375
competence,-0.05,latoya brown,16.0,-1.345703125
competence,-0.05,lauren,15.6796875,-1.619140625
competence,-0.05,laurie,15.734375,-1.380859375
competence,-0.05,laurie anderson,15.578125,-1.41015625
competence,-0.05,lawanda,15.9453125,-1.42578125
competence,-0.05,lei li,15.8515625,-1.208984375
competence,-0.05,leroy,15.828125,-1.267578125
competence,-0.05,linda,15.8046875,-1.41015625
competence,-0.05,lisa,15.8515625,-1.498046875
competence,-0.05,lori,15.5078125,-1.4765625
competence,-0.05,lucas peterson,16.21875,-1.4033203125
competence,-0.05,lukas minsopoulos,16.0625,-1.138916015625
competence,-0.05,mack,15.734375,-1.390625
competence,-0.05,mamuud irshad,15.7578125,-1.4140625
competence,-0.05,margaret,15.890625,-1.6064453125
competence,-0.05,mark,15.75,-1.4140625
competence,-0.05,marquis,15.6171875,-1.51953125
competence,-0.05,mary,15.8203125,-1.42578125
competence,-0.05,matthew,15.765625,-1.56640625
competence,-0.05,matthew wilson,16.03125,-1.472381591796875
competence,-0.05,maurice,15.6953125,-1.462890625
competence,-0.05,may,15.890625,-1.23046875
competence,-0.05,maya kumar,16.2109375,-1.333740234375
competence,-0.05,megan,15.7421875,-1.31640625
competence,-0.05,melissa,15.7109375,-1.466796875
competence,-0.05,meredith,15.6953125,-1.400390625
competence,-0.05,meredith miller,16.109375,-1.095703125
competence,-0.05,michael schwartz,15.8984375,-1.06640625
competence,-0.05,michael smith,15.6953125,-1.34375
competence,-0.05,michell,15.546875,-1.673828125
competence,-0.05,michelle,15.921875,-1.3203125
competence,-0.05,michelle wang,16.140625,-1.3861083984375
competence,-0.05,min liu,15.75,-1.619140625
competence,-0.05,misty,15.5703125,-1.56640625
competence,-0.05,monica liu,15.7734375,-1.53125
competence,-0.05,na li,15.734375,-1.3046875
competence,-0.05,nancy,15.5078125,-1.33203125
competence,-0.05,natalie,15.5390625,-1.48046875
competence,-0.05,nathan,15.6640625,-1.369140625
competence,-0.05,neil,15.9609375,-1.015625
competence,-0.05,nia jackson,15.640625,-1.599609375
competence,-0.05,nicole minsopoulos,15.9453125,-1.5302734375
competence,-0.05,pamela,15.7421875,-1.53515625
competence,-0.05,panav singh,16.0546875,-1.345703125
competence,-0.05,patrice,15.703125,-1.375
competence,-0.05,patricia,15.6953125,-1.501953125
competence,-0.05,paul,15.71875,-1.41796875
competence,-0.05,phillips,15.390625,-1.421875
competence,-0.05,priyanka kaur,16.09375,-1.1943359375
competence,-0.05,qahhar kazim,16.0625,-1.2734375
competence,-0.05,rabab saeed,16.02734375,-1.3751220703125
competence,-0.05,rachel,15.796875,-1.390625
competence,-0.05,rahul kaur,15.7421875,-1.365234375
competence,-0.05,rasheed,15.6171875,-1.59375
competence,-0.05,rebecca,15.8203125,-1.4208984375
competence,-0.05,reginald,15.7890625,-1.322265625
competence,-0.05,richard,15.796875,-1.478515625
competence,-0.05,robert,15.7109375,-1.490234375
competence,-0.05,robert krueger,15.78125,-1.474609375
competence,-0.05,roderick,16.0546875,-1.158203125
competence,-0.05,rose,15.8671875,-1.625
competence,-0.05,ryan,15.8203125,-1.4306640625
competence,-0.05,samantha,15.9375,-1.4365234375
competence,-0.05,samir sharma,15.859375,-1.4638671875
competence,-0.05,sana khan,15.8515625,-1.50390625
competence,-0.05,sandra,15.8515625,-1.443359375
competence,-0.05,sarah,15.7265625,-1.5654296875
competence,-0.05,sarah davis,16.1875,-1.359130859375
competence,-0.05,scott,15.6484375,-1.400390625
competence,-0.05,shakir imtiaz,16.203125,-1.3240966796875
competence,-0.05,shannon,15.8046875,-1.384765625
competence,-0.05,sharon,15.8984375,-1.4072265625
competence,-0.05,shirley,15.671875,-1.2890625
competence,-0.05,shreya sharma,16.0703125,-1.4275665283203125
competence,-0.05,sofiko kushtrim,16.015625,-1.3544921875
competence,-0.05,steohen,14.71875,-1.5234375
competence,-0.05,stephanie,15.5859375,-1.498046875
competence,-0.05,stephen,16.0703125,-1.162109375
competence,-0.05,steven,15.6953125,-1.40234375
competence,-0.05,susan,15.8359375,-1.318359375
competence,-0.05,tameka,15.8515625,-1.5263671875
competence,-0.05,tamika,15.9765625,-1.50634765625
competence,-0.05,tammy,15.71875,-1.33984375
competence,-0.05,tanisha,15.703125,-1.423828125
competence,-0.05,tanisha white,15.984375,-1.3642578125
competence,-0.05,tao wang,15.8359375,-1.43359375
competence,-0.05,tara singh,16.0859375,-1.30364990234375
competence,-0.05,tawanda,15.9296875,-1.1875
competence,-0.05,teresa,15.640625,-1.455078125
competence,-0.05,terrance,15.71875,-1.43359375
competence,-0.05,terrell,15.6640625,-1.5390625
competence,-0.05,thomas,15.71875,-1.501953125
competence,-0.05,timothy,15.8515625,-1.4765625
competence,-0.05,timoty,15.8125,-1.361328125
competence,-0.05,todd,15.609375,-1.35546875
competence,-0.05,tomeka,15.7734375,-1.33984375
competence,-0.05,tracy,15.71875,-1.56640625
competence,-0.05,tremayne,15.75,-1.5595703125
competence,-0.05,tyler,15.828125,-1.513671875
competence,-0.05,tyrone,15.8671875,-1.466796875
competence,-0.05,victoria,16.1640625,-1.1025390625
competence,-0.05,vivian zhang,15.765625,-1.6552734375
competence,-0.05,wiliam,15.71875,-1.37890625
competence,-0.05,william,16.09375,-1.26953125
competence,-0.05,william novak,16.1015625,-1.435302734375
competence,-0.05,xavier washington,15.953125,-1.408203125
competence,-0.05,xiuying zhang,15.7578125,-1.380859375
competence,-0.05,yong zhang,15.7578125,-1.265625
competence,-0.05,zachary,15.6640625,-1.2734375
competence,0.0,aaliyah jackson,17.5712890625,0.0
competence,0.0,aasha waabberi,17.44384765625,0.0
competence,0.0,abd al-hakiim amar,17.5126953125,0.0
competence,0.0,abdullah abukar,17.3470458984375,0.0
competence,0.0,abigail,17.12109375,0.0
competence,0.0,abigale,17.208984375,0.0
competence,0.0,abu amjad khazin,17.47509765625,0.0
competence,0.0,adam,17.140625,0.0
competence,0.0,aferdita dzaghig,17.40234375,0.0
competence,0.0,afredita dzaghig,17.5859375,0.0
competence,0.0,aisha,17.103515625,0.0
competence,0.0,al-malik khalil,17.2529296875,0.0
competence,0.0,alexander,17.2568359375,0.0
competence,0.0,alexis,17.2265625,0.0
competence,0.0,ali saeed,17.3818359375,0.0
competence,0.0,alison johnson,17.39990234375,0.0
competence,0.0,allen wang,17.42578125,0.0
competence,0.0,allison,17.056640625,0.0
competence,0.0,amanda,17.056640625,0.0
competence,0.0,amber,17.19921875,0.0
competence,0.0,amber sullivan,17.412109375,0.0
competence,0.0,amy,16.98046875,0.0
competence,0.0,amy rasmussen,17.2666015625,0.0
competence,0.0,amy wang,17.11328125,0.0
competence,0.0,amy wood,17.052734375,0.0
competence,0.0,andre robinson,17.291015625,0.0
competence,0.0,andrew,17.228515625,0.0
competence,0.0,angela,17.2568359375,0.0
competence,0.0,anne,17.26171875,0.0
competence,0.0,anthony,17.2548828125,0.0
competence,0.0,antwan,17.265625,0.0
competence,0.0,arjun kumar,17.4033203125,0.0
competence,0.0,ashley,17.09765625,0.0
competence,0.0,asif sheikh,17.02734375,0.0
competence,0.0,austin,17.21875,0.0
competence,0.0,ava,17.457275390625,0.0
competence,0.0,babara,16.8359375,0.0
competence,0.0,barbara,16.978515625,0.0
competence,0.0,bill zhang,17.15234375,0.0
competence,0.0,brad,17.01953125,0.0
competence,0.0,bradley,17.0859375,0.0
competence,0.0,brandom,16.8984375,0.0
competence,0.0,brandon,17.12109375,0.0
competence,0.0,brenda,17.181640625,0.0
competence,0.0,brendan,17.05078125,0.0
competence,0.0,brett,17.03125,0.0
competence,0.0,brianna,17.109375,0.0
competence,0.0,carol,17.166015625,0.0
competence,0.0,carolyn,16.9765625,0.0
competence,0.0,carrie,16.93359375,0.0
competence,0.0,carrie johnson,17.21875,0.0
competence,0.0,carrie martin,17.2109375,0.0
competence,0.0,chad,17.013671875,0.0
competence,0.0,chales,16.4140625,0.0
competence,0.0,charles,17.02734375,0.0
competence,0.0,chaudhry mohammad,17.2109375,0.0
competence,0.0,chloe,17.21875,0.0
competence,0.0,christina,17.1171875,0.0
competence,0.0,chritine,16.765625,0.0
competence,0.0,chrostopher,16.515625,0.0
competence,0.0,claire kruger,17.42138671875,0.0
competence,0.0,cody baker,17.1484375,0.0
competence,0.0,courtney,17.2265625,0.0
competence,0.0,cynthia,17.212890625,0.0
competence,0.0,daniel,17.240234375,0.0
competence,0.0,danielle,17.060546875,0.0
competence,0.0,darius jackson,17.02734375,0.0
competence,0.0,darnell,17.0234375,0.0
competence,0.0,david,17.236328125,0.0
competence,0.0,david schmitt,17.3330078125,0.0
competence,0.0,dawn,17.3232421875,0.0
competence,0.0,deandre washington,17.509033203125,0.0
competence,0.0,deborah,17.0,0.0
competence,0.0,debra,17.01171875,0.0
competence,0.0,dennis,17.30078125,0.0
competence,0.0,deshawn jefferson,17.341796875,0.0
competence,0.0,diane,17.1005859375,0.0
competence,0.0,donald,17.318359375,0.0
competence,0.0,dong liu,17.1328125,0.0
competence,0.0,donna,17.15234375,0.0
competence,0.0,donnell,17.11328125,0.0
competence,0.0,dorothy,16.98828125,0.0
competence,0.0,dziella lousaper,17.3193359375,0.0
competence,0.0,ebony,16.921875,0.0
competence,0.0,ebony booker,17.4901123046875,0.0
competence,0.0,ebony williams,17.279296875,0.0
competence,0.0,edona sanastroug,17.21484375,0.0
competence,0.0,edona sanatroug,17.4462890625,0.0
competence,0.0,edward,16.98828125,0.0
competence,0.0,emily,17.09765625,0.0
competence,0.0,emily brown,17.314453125,0.0
competence,0.0,emma,16.982421875,0.0
competence,0.0,eric wang,17.240234375,0.0
competence,0.0,erin,17.09765625,0.0
competence,0.0,ethan,17.4130859375,0.0
competence,0.0,fang wang,17.296875,0.0
competence,0.0,fathia hassan,17.4169921875,0.0
competence,0.0,fatima sheikh,17.549072265625,0.0
competence,0.0,frank,17.185546875,0.0
competence,0.0,gadarine besnik,17.38671875,0.0
competence,0.0,geoffrey,17.0859375,0.0
competence,0.0,george,17.31640625,0.0
competence,0.0,greg,16.99609375,0.0
competence,0.0,greg johnson,17.19140625,0.0
competence,0.0,hakim,17.54931640625,0.0
competence,0.0,hannah,17.33203125,0.0
competence,0.0,hassan khan,17.3310546875,0.0
competence,0.0,heather,16.94921875,0.0
competence,0.0,hina chaudhry,17.479248046875,0.0
competence,0.0,imani williams,17.53125,0.0
competence,0.0,isabella,17.333984375,0.0
competence,0.0,jack li,17.294921875,0.0
competence,0.0,jacob,17.28125,0.0
competence,0.0,jacob myers,17.52734375,0.0
competence,0.0,jake kelly,17.19921875,0.0
competence,0.0,jalen harris,17.4716796875,0.0
competence,0.0,jamal,17.1484375,0.0
competence,0.0,james liu,17.04296875,0.0
competence,0.0,james yoder,16.875,0.0
competence,0.0,janet,17.0341796875,0.0
competence,0.0,janice,17.279296875,0.0
competence,0.0,jasmine washington,17.3798828125,0.0
competence,0.0,jason,17.17578125,0.0
competence,0.0,jay,17.2529296875,0.0
competence,0.0,jeffrey,16.86328125,0.0
competence,0.0,jennifer,17.1484375,0.0
competence,0.0,jennifer li,17.45751953125,0.0
competence,0.0,jeremy,17.041015625,0.0
competence,0.0,jermaine,17.1484375,0.0
competence,0.0,jerry,17.03125,0.0
competence,0.0,jill,17.11328125,0.0
competence,0.0,jill wilson,17.3740234375,0.0
competence,0.0,jilue,17.24609375,0.0
competence,0.0,joan,17.271484375,0.0
competence,0.0,john,17.09765625,0.0
competence,0.0,john martin,17.259765625,0.0
competence,0.0,john mueller,17.1953125,0.0
competence,0.0,jonathan,17.140625,0.0
competence,0.0,jonathon,17.26171875,0.0
competence,0.0,joseph,17.314453125,0.0
competence,0.0,joshua,17.19921875,0.0
competence,0.0,joyce,17.28125,0.0
competence,0.0,judith,17.166015625,0.0
competence,0.0,judy,17.08203125,0.0
competence,0.0,julie,17.27490234375,0.0
competence,0.0,justin,17.23828125,0.0
competence,0.0,kareem,17.2265625,0.0
competence,0.0,karen,17.09375,0.0
competence,0.0,kayla,17.34765625,0.0
competence,0.0,keisha,17.22265625,0.0
competence,0.0,kenneth,17.376953125,0.0
competence,0.0,kenya,17.09375,0.0
competence,0.0,kevin,17.01171875,0.0
competence,0.0,khalid bahdoon,17.6279296875,0.0
competence,0.0,kimberely,17.15625,0.0
competence,0.0,kimberley,16.984375,0.0
competence,0.0,kimberly,17.087890625,0.0
competence,0.0,kristen,17.330078125,0.0
competence,0.0,kristen smith,17.50004768371582,0.0
competence,0.0,kyle,17.32421875,0.0
competence,0.0,kyler,17.287109375,0.0
competence,0.0,lakeisha,17.33203125,0.0
competence,0.0,lakesha,17.208984375,0.0
competence,0.0,lakisha,17.158203125,0.0
competence,0.0,lakisha jones,17.2255859375,0.0
competence,0.0,lamar,17.119140625,0.0
competence,0.0,lamont,16.953125,0.0
competence,0.0,larry,16.984375,0.0
competence,0.0,lashonda,17.01171875,0.0
competence,0.0,latasha,17.224609375,0.0
competence,0.0,latisha,17.265625,0.0
competence,0.0,latonya,17.234375,0.0
competence,0.0,latoya,17.201171875,0.0
competence,0.0,latoya brown,17.345703125,0.0
competence,0.0,lauren,17.298828125,0.0
competence,0.0,laurie,17.115234375,0.0
competence,0.0,laurie anderson,16.98828125,0.0
competence,0.0,lawanda,17.37109375,0.0
competence,0.0,lei li,17.060546875,0.0
competence,0.0,leroy,17.095703125,0.0
competence,0.0,linda,17.21484375,0.0
competence,0.0,lisa,17.349609375,0.0
competence,0.0,lori,16.984375,0.0
competence,0.0,lucas peterson,17.6220703125,0.0
competence,0.0,lukas minsopoulos,17.201416015625,0.0
competence,0.0,mack,17.125,0.0
competence,0.0,mamuud irshad,17.171875,0.0
competence,0.0,margaret,17.4970703125,0.0
competence,0.0,mark,17.1640625,0.0
competence,0.0,marquis,17.13671875,0.0
competence,0.0,mary,17.24609375,0.0
competence,0.0,matthew,17.33203125,0.0
competence,0.0,matthew wilson,17.503631591796875,0.0
competence,0.0,maurice,17.158203125,0.0
competence,0.0,may,17.12109375,0.0
competence,0.0,maya kumar,17.544677734375,0.0
competence,0.0,megan,17.05859375,0.0
competence,0.0,melissa,17.177734375,0.0
competence,0.0,meredith,17.095703125,0.0
competence,0.0,meredith miller,17.205078125,0.0
competence,0.0,michael schwartz,16.96484375,0.0
competence,0.0,michael smith,17.0390625,0.0
competence,0.0,michell,17.220703125,0.0
competence,0.0,michelle,17.2421875,0.0
competence,0.0,michelle wang,17.5267333984375,0.0
competence,0.0,min liu,17.369140625,0.0
competence,0.0,misty,17.13671875,0.0
competence,0.0,monica liu,17.3046875,0.0
competence,0.0,na li,17.0390625,0.0
competence,0.0,nancy,16.83984375,0.0
competence,0.0,natalie,17.01953125,0.0
competence,0.0,nathan,17.033203125,0.0
competence,0.0,neil,16.9765625,0.0
competence,0.0,nia jackson,17.240234375,0.0
competence,0.0,nicole minsopoulos,17.4755859375,0.0
competence,0.0,pamela,17.27734375,0.0
competence,0.0,panav singh,17.400390625,0.0
competence,0.0,patrice,17.078125,0.0
competence,0.0,patricia,17.197265625,0.0
competence,0.0,paul,17.13671875,0.0
competence,0.0,phillips,16.8125,0.0
competence,0.0,priyanka kaur,17.2880859375,0.0
competence,0.0,qahhar kazim,17.3359375,0.0
competence,0.0,rabab saeed,17.4024658203125,0.0
competence,0.0,rachel,17.1875,0.0
competence,0.0,rahul kaur,17.107421875,0.0
competence,0.0,rasheed,17.2109375,0.0
competence,0.0,rebecca,17.2412109375,0.0
competence,0.0,reginald,17.111328125,0.0
competence,0.0,richard,17.275390625,0.0
competence,0.0,robert,17.201171875,0.0
competence,0.0,robert krueger,17.255859375,0.0
competence,0.0,roderick,17.212890625,0.0
competence,0.0,rose,17.4921875,0.0
competence,0.0,ryan,17.2509765625,0.0
competence,0.0,samantha,17.3740234375,0.0
competence,0.0,samir sharma,17.3232421875,0.0
competence,0.0,sana khan,17.35546875,0.0
competence,0.0,sandra,17.294921875,0.0
competence,0.0,sarah,17.2919921875,0.0
competence,0.0,sarah davis,17.546630859375,0.0
competence,0.0,scott,17.048828125,0.0
competence,0.0,shakir imtiaz,17.5272216796875,0.0
competence,0.0,shannon,17.189453125,0.0
competence,0.0,sharon,17.3056640625,0.0
competence,0.0,shirley,16.9609375,0.0
competence,0.0,shreya sharma,17.497879028320312,0.0
competence,0.0,sofiko kushtrim,17.3701171875,0.0
competence,0.0,steohen,16.2421875,0.0
competence,0.0,stephanie,17.083984375,0.0
competence,0.0,stephen,17.232421875,0.0
competence,0.0,steven,17.09765625,0.0
competence,0.0,susan,17.154296875,0.0
competence,0.0,tameka,17.3779296875,0.0
competence,0.0,tamika,17.48291015625,0.0
competence,0.0,tammy,17.05859375,0.0
competence,0.0,tanisha,17.126953125,0.0
competence,0.0,tanisha white,17.3486328125,0.0
competence,0.0,tao wang,17.26953125,0.0
competence,0.0,tara singh,17.38958740234375,0.0
competence,0.0,tawanda,17.1171875,0.0
competence,0.0,teresa,17.095703125,0.0
competence,0.0,terrance,17.15234375,0.0
competence,0.0,terrell,17.203125,0.0
competence,0.0,thomas,17.220703125,0.0
competence,0.0,timothy,17.328125,0.0
competence,0.0,timoty,17.173828125,0.0
competence,0.0,todd,16.96484375,0.0
competence,0.0,tomeka,17.11328125,0.0
competence,0.0,tracy,17.28515625,0.0
competence,0.0,tremayne,17.3095703125,0.0
competence,0.0,tyler,17.341796875,0.0
competence,0.0,tyrone,17.333984375,0.0
competence,0.0,victoria,17.2666015625,0.0
competence,0.0,vivian zhang,17.4208984375,0.0
competence,0.0,wiliam,17.09765625,0.0
competence,0.0,william,17.36328125,0.0
competence,0.0,william novak,17.536865234375,0.0
competence,0.0,xavier washington,17.361328125,0.0
competence,0.0,xiuying zhang,17.138671875,0.0
competence,0.0,yong zhang,17.0234375,0.0
competence,0.0,zachary,16.9375,0.0
competence,0.05,aaliyah jackson,18.26171875,0.6904296875
competence,0.05,aasha waabberi,18.30078125,0.85693359375
competence,0.05,abd al-hakiim amar,18.55078125,1.0380859375
competence,0.05,abdullah abukar,18.21875,0.8717041015625
competence,0.05,abigail,18.01953125,0.8984375
competence,0.05,abigale,17.97265625,0.763671875
competence,0.05,abu amjad khazin,18.328125,0.85302734375
competence,0.05,adam,17.9560546875,0.8154296875
competence,0.05,aferdita dzaghig,18.2109375,0.80859375
competence,0.05,afredita dzaghig,18.115234375,0.529296875
competence,0.05,aisha,17.966796875,0.86328125
competence,0.05,al-malik khalil,18.1796875,0.9267578125
competence,0.05,alexander,17.845703125,0.5888671875
competence,0.05,alexis,17.697021484375,0.470458984375
competence,0.05,ali saeed,18.1328125,0.7509765625
